,Date Time,Open,High,Low,Close,Volume
906,2021-06-19 19:10:00,2231.0,2232.4,2229.3,2229.5,17219734.5
907,2021-06-19 19:15:00,2229.5,2234.9,2229.2,2232.6,4359326.435
908,2021-06-19 19:20:00,2232.6,2234.7,2230.7,2234.7,1720127.8999
909,2021-06-19 19:25:00,2234.7,2237.7,2232.5,2232.6,7503968.1454
910,2021-06-19 19:30:00,2232.6,2234.3,2228.4,2233.8,4935582.35
911,2021-06-19 19:35:00,2233.8,2233.8,2226.4,2229.7,8155546.5782
912,2021-06-19 19:40:00,2229.7,2231.1,2225.8,2229.5,3996397.6808
913,2021-06-19 19:45:00,2229.5,2229.5,2224.4,2224.5,2479396.0818
914,2021-06-19 19:50:00,2224.5,2226.2,2223.1,2225.0,7646960.8677
915,2021-06-19 19:55:00,2225.0,2228.3,2219.2,2222.0,13811944.1798
916,2021-06-19 20:00:00,2222.0,2222.0,2191.4,2195.2,21598637.9154
917,2021-06-19 20:05:00,2195.1,2203.2,2190.0,2191.0,8926911.5958
918,2021-06-19 20:10:00,2191.0,2204.7,2190.1,2204.2,17142335.6886
919,2021-06-19 20:15:00,2204.2,2207.6,2195.5,2198.5,22153379.4981
920,2021-06-19 20:20:00,2198.5,2202.4,2196.4,2199.7,4675122.463
921,2021-06-19 20:25:00,2199.7,2202.6,2195.9,2198.1,3112337.6719
922,2021-06-19 20:30:00,2198.1,2198.4,2187.6,2197.5,10173213.8526
923,2021-06-19 20:35:00,2197.5,2200.8,2190.5,2195.1,3491619.1204
924,2021-06-19 20:40:00,2195.1,2201.5,2192.3,2199.6,2660232.9696
925,2021-06-19 20:45:00,2199.6,2206.7,2198.7,2204.3,7738745.195
926,2021-06-19 20:50:00,2204.3,2210.5,2202.3,2206.5,4669194.1529
927,2021-06-19 20:55:00,2206.5,2207.0,2202.0,2205.2,1250926.0629
928,2021-06-19 21:00:00,2205.2,2208.8,2201.3,2206.6,2821839.7956
929,2021-06-19 21:05:00,2206.6,2207.7,2201.5,2205.8,2761623.4206
930,2021-06-19 21:10:00,2205.8,2206.3,2201.3,2202.2,2515918.4094
931,2021-06-19 21:15:00,2202.2,2207.1,2202.0,2205.7,1581997.9332
932,2021-06-19 21:20:00,2205.7,2227.1,2205.6,2221.2,14387524.4158
933,2021-06-19 21:25:00,2221.2,2225.8,2215.7,2216.1,6021630.1852
934,2021-06-19 21:30:00,2216.1,2216.9,2208.3,2209.0,3896300.0136
935,2021-06-19 21:35:00,2209.0,2218.3,2208.8,2216.4,1740641.8433
936,2021-06-19 21:40:00,2216.4,2218.9,2213.9,2218.0,2294305.3924
937,2021-06-19 21:45:00,2218.0,2218.3,2211.0,2212.6,1662224.2987
938,2021-06-19 21:50:00,2212.6,2216.5,2212.6,2214.7,1997270.0851
939,2021-06-19 21:55:00,2214.7,2221.5,2214.7,2220.6,2042207.5196
940,2021-06-19 22:00:00,2220.6,2225.4,2216.5,2216.6,7873389.527
941,2021-06-19 22:05:00,2216.6,2219.5,2216.0,2219.0,4674776.1485
942,2021-06-19 22:10:00,2219.0,2219.5,2216.0,2218.0,5796914.5222
943,2021-06-19 22:15:00,2218.0,2218.1,2213.5,2214.9,1807826.6021
944,2021-06-19 22:20:00,2214.9,2217.1,2212.8,2214.1,1202610.5368
945,2021-06-19 22:25:00,2214.1,2216.6,2205.7,2215.5,6419399.2149
946,2021-06-19 22:30:00,2215.5,2216.7,2211.1,2213.7,1441192.3861
947,2021-06-19 22:35:00,2213.7,2215.8,2212.0,2215.8,2028629.6875
948,2021-06-19 22:40:00,2215.8,2218.4,2215.8,2218.4,1049971.0487
949,2021-06-19 22:45:00,2218.4,2224.0,2217.7,2222.7,10002522.1893
950,2021-06-19 22:50:00,2222.7,2227.3,2222.6,2225.6,8351007.3623
951,2021-06-19 22:55:00,2225.6,2228.0,2223.8,2223.8,3833525.9673
952,2021-06-19 23:00:00,2223.8,2227.9,2221.7,2225.9,2916711.0429
953,2021-06-19 23:05:00,2225.9,2227.0,2222.1,2222.9,4353348.2011
954,2021-06-19 23:10:00,2222.9,2223.9,2221.8,2223.7,5045740.5939
955,2021-06-19 23:15:00,2223.7,2223.9,2220.8,2221.2,1910814.3839
956,2021-06-19 23:20:00,2221.2,2224.7,2220.2,2223.6,1819144.5169
957,2021-06-19 23:25:00,2223.6,2223.6,2220.7,2223.0,2782279.1258
958,2021-06-19 23:30:00,2223.0,2223.1,2221.4,2221.4,2452644.6278
959,2021-06-19 23:35:00,2221.4,2221.7,2219.8,2219.9,1899985.8872
960,2021-06-19 23:40:00,2219.9,2221.1,2207.9,2217.0,11032132.6911
961,2021-06-19 23:45:00,2217.0,2220.5,2213.4,2216.1,1741626.4617
962,2021-06-19 23:50:00,2216.1,2220.2,2213.8,2213.8,2083387.8661
963,2021-06-19 23:55:00,2213.8,2214.1,2203.3,2206.8,10686669.4087
964,2021-06-20 00:00:00,2206.8,2207.5,2194.7,2196.4,8781907.3787
965,2021-06-20 00:05:00,2196.4,2196.4,2191.0,2192.2,21117164.0188
966,2021-06-20 00:10:00,2192.2,2194.3,2188.1,2190.0,13922351.7839
967,2021-06-20 00:15:00,2190.0,2190.5,2181.0,2187.2,15432485.1073
968,2021-06-20 00:20:00,2187.2,2187.6,2181.6,2186.2,3144317.6436
969,2021-06-20 00:25:00,2186.2,2191.5,2182.6,2190.3,2465333.9434
970,2021-06-20 00:30:00,2190.3,2190.5,2174.4,2182.7,8066125.1739
971,2021-06-20 00:35:00,2182.7,2184.9,2178.2,2184.0,3512688.0626
972,2021-06-20 00:40:00,2184.0,2184.0,2177.0,2179.6,1638144.9678
973,2021-06-20 00:45:00,2179.6,2182.4,2174.3,2182.3,3542387.9621
974,2021-06-20 00:50:00,2182.3,2185.4,2178.6,2179.7,3179000.4926
975,2021-06-20 00:55:00,2179.7,2180.6,2171.0,2174.5,9614443.0555
976,2021-06-20 01:00:00,2174.5,2178.3,2166.0,2176.5,8412587.5217
977,2021-06-20 01:05:00,2176.5,2181.8,2173.4,2179.5,2100002.5951
978,2021-06-20 01:10:00,2179.5,2180.4,2173.9,2179.2,2279224.6253
979,2021-06-20 01:15:00,2179.2,2189.3,2176.0,2186.1,9537585.1755
980,2021-06-20 01:20:00,2186.1,2188.0,2183.5,2184.5,2003132.7298
981,2021-06-20 01:25:00,2184.5,2184.7,2175.9,2178.2,2028345.8783
982,2021-06-20 01:30:00,2178.2,2178.7,2169.1,2169.8,4937797.9477
983,2021-06-20 01:35:00,2169.8,2176.2,2167.6,2175.4,1896584.3464
984,2021-06-20 01:40:00,2175.4,2175.4,2168.2,2171.8,2019298.815
985,2021-06-20 01:45:00,2171.8,2171.8,2160.0,2166.3,7871745.89
986,2021-06-20 01:50:00,2166.3,2177.7,2164.4,2176.6,5043445.8151
987,2021-06-20 01:55:00,2176.6,2176.9,2162.0,2162.7,7139443.5964
988,2021-06-20 02:00:00,2162.7,2174.1,2153.1,2167.5,38497131.7164
989,2021-06-20 02:05:00,2167.5,2170.0,2148.4,2158.4,14073831.6785
990,2021-06-20 02:10:00,2158.4,2166.2,2156.8,2165.8,11123187.9811
991,2021-06-20 02:15:00,2165.8,2165.9,2150.8,2155.7,6218608.4813
992,2021-06-20 02:20:00,2155.7,2158.8,2152.7,2152.8,4911078.1928
993,2021-06-20 02:25:00,2152.8,2152.8,2140.8,2148.1,10626613.3054
994,2021-06-20 02:30:00,2148.1,2158.5,2144.0,2153.9,11462211.2125
995,2021-06-20 02:35:00,2153.8,2160.0,2151.0,2157.1,4066353.6846
996,2021-06-20 02:40:00,2157.1,2157.9,2153.6,2154.6,2375668.535
997,2021-06-20 02:45:00,2154.6,2163.2,2149.9,2162.2,6570133.4
998,2021-06-20 02:50:00,2162.2,2169.1,2161.4,2165.1,6279912.936
999,2021-06-20 02:55:00,2165.1,2167.9,2160.6,2167.7,2513928.9294
1000,2021-06-20 03:00:00,2167.7,2189.2,2165.4,2179.7,14940415.0365
1001,2021-06-20 03:05:00,2179.5,2185.1,2177.5,2179.5,5699489.0355
1002,2021-06-20 03:10:00,2179.5,2181.2,2177.0,2177.5,3243792.0477
1003,2021-06-20 03:15:00,2177.5,2182.4,2176.8,2181.5,4683591.5586
1004,2021-06-20 03:20:00,2181.5,2186.6,2180.1,2186.6,4617687.0218
1005,2021-06-20 03:25:00,2186.6,2186.7,2181.4,2182.1,2103854.4695
1006,2021-06-20 03:30:00,2182.1,2182.6,2178.3,2178.6,2314479.5084
1007,2021-06-20 03:35:00,2178.7,2187.1,2178.7,2184.4,5271847.0537
1008,2021-06-20 03:40:00,2184.4,2185.1,2181.8,2184.2,3482209.4163
1009,2021-06-20 03:45:00,2184.2,2184.4,2178.5,2181.2,3410244.3588
1010,2021-06-20 03:50:00,2181.2,2182.4,2178.5,2178.8,2021391.9433
1011,2021-06-20 03:55:00,2178.8,2184.7,2178.8,2181.8,1810024.4255
1012,2021-06-20 04:00:00,2181.8,2182.2,2175.3,2177.9,2309698.8359
1013,2021-06-20 04:05:00,2177.9,2178.4,2171.7,2171.7,1254261.3265
1014,2021-06-20 04:10:00,2171.7,2175.4,2168.1,2169.3,3529368.6057
1015,2021-06-20 04:15:00,2169.3,2169.3,2162.6,2162.6,6111529.7066
1016,2021-06-20 04:20:00,2162.6,2168.9,2159.8,2168.3,4574181.9999
1017,2021-06-20 04:25:00,2168.3,2168.3,2158.9,2158.9,4939885.2584
1018,2021-06-20 04:30:00,2159.1,2162.6,2156.7,2162.2,3293520.2684
1019,2021-06-20 04:35:00,2162.2,2166.5,2159.2,2162.1,1613984.6817
1020,2021-06-20 04:40:00,2162.1,2162.7,2155.3,2157.4,2360368.0351
1021,2021-06-20 04:45:00,2157.4,2164.2,2156.2,2163.5,1826833.5301
1022,2021-06-20 04:50:00,2163.5,2181.3,2162.2,2179.1,9487471.4318
1023,2021-06-20 04:55:00,2179.1,2181.6,2175.4,2178.3,4932508.5157
1024,2021-06-20 05:00:00,2178.3,2178.5,2170.9,2172.9,4154309.4513
1025,2021-06-20 05:05:00,2172.9,2193.0,2172.9,2189.7,8703144.7504
1026,2021-06-20 05:10:00,2189.7,2190.2,2183.1,2184.4,4436584.324
1027,2021-06-20 05:15:00,2184.4,2184.5,2180.7,2181.6,2314385.1168
1028,2021-06-20 05:20:00,2181.6,2187.8,2179.4,2184.0,3339366.5047
1029,2021-06-20 05:25:00,2184.0,2189.8,2184.0,2187.4,2197137.6722
1030,2021-06-20 05:30:00,2187.4,2187.4,2181.3,2183.7,1949697.0133
1031,2021-06-20 05:35:00,2183.7,2185.2,2182.2,2184.4,3862892.8868
1032,2021-06-20 05:40:00,2184.4,2190.9,2183.4,2187.6,3068593.3644
1033,2021-06-20 05:45:00,2187.6,2191.1,2186.2,2187.3,2552336.4582
1034,2021-06-20 05:50:00,2187.3,2188.8,2185.8,2187.2,1849970.1088
1035,2021-06-20 05:55:00,2187.2,2188.6,2181.3,2182.1,4884818.7881
1036,2021-06-20 06:00:00,2182.1,2182.7,2178.4,2182.7,3668865.12
1037,2021-06-20 06:05:00,2182.7,2199.0,2181.3,2196.0,8976302.7158
1038,2021-06-20 06:10:00,2195.9,2196.6,2192.4,2193.4,2518601.9729
1039,2021-06-20 06:15:00,2193.4,2205.4,2190.9,2204.2,9714716.9741
1040,2021-06-20 06:20:00,2204.2,2204.2,2198.5,2199.6,2961442.0463
1041,2021-06-20 06:25:00,2199.6,2203.1,2197.6,2202.3,2800791.4975
1042,2021-06-20 06:30:00,2202.3,2206.5,2200.7,2204.7,7554587.8445
1043,2021-06-20 06:35:00,2204.7,2210.0,2203.9,2205.7,5640427.2146
1044,2021-06-20 06:40:00,2205.7,2208.7,2204.5,2204.6,2682872.2574
1045,2021-06-20 06:45:00,2204.7,2205.2,2201.3,2205.0,2560741.1751
1046,2021-06-20 06:50:00,2205.0,2207.9,2204.8,2205.9,3372276.5233
1047,2021-06-20 06:55:00,2205.9,2209.4,2203.8,2205.3,8011628.5609
1048,2021-06-20 07:00:00,2205.3,2205.7,2199.5,2203.4,7359786.0222
1049,2021-06-20 07:05:00,2203.5,2207.3,2202.5,2207.0,2685542.1904
1050,2021-06-20 07:10:00,2207.0,2209.0,2203.1,2203.9,2937588.1663
1051,2021-06-20 07:15:00,2203.9,2208.5,2202.0,2207.5,7014954.9674
1052,2021-06-20 07:20:00,2207.5,2213.1,2206.5,2211.2,11832563.1325
1053,2021-06-20 07:25:00,2211.2,2212.2,2204.9,2204.9,3346561.8554
1054,2021-06-20 07:30:00,2204.9,2208.6,2203.5,2204.3,5596188.9018
1055,2021-06-20 07:35:00,2204.3,2218.0,2204.3,2216.8,13901129.605
1056,2021-06-20 07:40:00,2216.8,2216.8,2210.6,2213.2,4202302.3685
1057,2021-06-20 07:45:00,2213.2,2214.7,2209.0,2209.9,2907802.4716
1058,2021-06-20 07:50:00,2209.9,2213.1,2209.0,2211.4,1479422.6027
1059,2021-06-20 07:55:00,2211.4,2214.4,2211.2,2211.9,1716508.071
1060,2021-06-20 08:00:00,2211.9,2214.7,2207.0,2208.2,8266016.0031
1061,2021-06-20 08:05:00,2208.2,2209.0,2202.8,2203.1,3776923.6929
1062,2021-06-20 08:10:00,2203.1,2209.2,2201.3,2206.4,4924034.4727
1063,2021-06-20 08:15:00,2206.4,2206.4,2195.5,2200.3,4656415.791
1064,2021-06-20 08:20:00,2200.3,2201.0,2195.9,2199.2,3660271.0954
1065,2021-06-20 08:25:00,2199.2,2204.7,2199.2,2203.9,1585100.8477
1066,2021-06-20 08:30:00,2203.9,2207.2,2202.6,2205.0,1632138.7253
1067,2021-06-20 08:35:00,2205.0,2212.2,2205.0,2210.5,1940549.9842
1068,2021-06-20 08:40:00,2210.5,2211.6,2206.2,2206.2,1678820.9366
1069,2021-06-20 08:45:00,2206.4,2209.0,2199.4,2199.4,2039987.7919
1070,2021-06-20 08:50:00,2199.4,2202.0,2197.4,2198.4,2268964.2008
1071,2021-06-20 08:55:00,2198.4,2200.8,2197.2,2198.2,8538301.9848
1072,2021-06-20 09:00:00,2198.2,2204.6,2197.0,2197.5,4614534.4649
1073,2021-06-20 09:05:00,2197.5,2198.8,2195.2,2195.6,5122523.1206
1074,2021-06-20 09:10:00,2195.6,2198.1,2193.0,2195.0,5530567.8931
1075,2021-06-20 09:15:00,2195.0,2197.8,2195.0,2196.7,8187328.6045
1076,2021-06-20 09:20:00,2196.7,2196.7,2190.6,2191.1,4248038.0901
1077,2021-06-20 09:25:00,2191.1,2194.3,2191.1,2191.2,3980595.6699
1078,2021-06-20 09:30:00,2191.2,2196.0,2190.3,2195.9,1845034.9236
1079,2021-06-20 09:35:00,2195.9,2196.0,2186.0,2188.3,4311804.3663
1080,2021-06-20 09:40:00,2188.3,2188.9,2186.1,2186.3,4151519.7708
1081,2021-06-20 09:45:00,2186.3,2199.6,2186.2,2195.6,2511630.3946
1082,2021-06-20 09:50:00,2195.6,2200.3,2195.1,2198.1,2587006.2932
1083,2021-06-20 09:55:00,2198.1,2203.3,2197.9,2202.3,2873874.8155
1084,2021-06-20 10:00:00,2202.3,2207.3,2195.5,2197.1,4052266.6541
1085,2021-06-20 10:05:00,2197.1,2209.7,2197.1,2207.3,9825350.4696
1086,2021-06-20 10:10:00,2207.3,2208.1,2204.0,2205.5,9387876.8895
1087,2021-06-20 10:15:00,2205.5,2205.6,2200.6,2200.7,2057442.972
1088,2021-06-20 10:20:00,2200.7,2203.1,2191.1,2193.0,11127686.0597
1089,2021-06-20 10:25:00,2193.0,2193.0,2182.4,2191.4,28090836.209
1090,2021-06-20 10:30:00,2191.4,2191.5,2186.6,2190.7,3369819.3758
1091,2021-06-20 10:35:00,2190.7,2191.3,2182.1,2182.4,5151909.1917
1092,2021-06-20 10:40:00,2182.6,2186.9,2177.1,2180.9,15121491.2344
1093,2021-06-20 10:45:00,2180.9,2182.9,2174.5,2178.4,15448034.92
1094,2021-06-20 10:50:00,2178.4,2181.7,2176.6,2179.2,2288040.6448
1095,2021-06-20 10:55:00,2179.2,2183.2,2176.4,2179.3,9347247.408
1096,2021-06-20 11:00:00,2179.3,2182.5,2176.4,2181.2,1854656.0018
1097,2021-06-20 11:05:00,2181.2,2181.5,2171.2,2174.5,11377772.3305
1098,2021-06-20 11:10:00,2174.5,2181.0,2173.9,2179.0,3434179.2973
1099,2021-06-20 11:15:00,2179.0,2180.9,2176.5,2179.6,2207455.7209
1100,2021-06-20 11:20:00,2179.6,2181.2,2177.4,2177.9,1760505.1328
1101,2021-06-20 11:25:00,2177.9,2185.0,2177.9,2183.9,2737101.9247
1102,2021-06-20 11:30:00,2183.9,2186.9,2180.0,2184.0,2378265.7627
1103,2021-06-20 11:35:00,2184.0,2185.0,2180.7,2180.9,1301272.3393
1104,2021-06-20 11:40:00,2180.9,2183.6,2178.5,2179.8,1565371.8757
1105,2021-06-20 11:45:00,2179.8,2183.5,2179.8,2180.2,1070861.4709
1106,2021-06-20 11:50:00,2180.2,2180.2,2162.5,2166.9,17127099.6279
1107,2021-06-20 11:55:00,2166.9,2167.0,2160.6,2164.9,6463738.2422
1108,2021-06-20 12:00:00,2164.9,2167.8,2157.1,2158.6,7161820.6686
1109,2021-06-20 12:05:00,2158.6,2158.6,2123.6,2135.8,47248176.6439
1110,2021-06-20 12:10:00,2135.8,2137.9,2116.7,2129.7,54406806.7677
1111,2021-06-20 12:15:00,2129.7,2130.4,2119.0,2124.2,33132063.8818
1112,2021-06-20 12:20:00,2124.2,2125.2,2099.2,2103.9,33547690.2367
1113,2021-06-20 12:25:00,2103.9,2106.9,2087.2,2102.0,29610484.7747
1114,2021-06-20 12:30:00,2102.0,2108.0,2087.6,2098.6,17852813.8433
1115,2021-06-20 12:35:00,2098.6,2104.4,2094.3,2099.2,6683471.87
1116,2021-06-20 12:40:00,2099.2,2109.6,2099.2,2106.1,12773150.1097
1117,2021-06-20 12:45:00,2106.1,2110.8,2101.6,2102.7,9845722.4953
1118,2021-06-20 12:50:00,2102.7,2104.2,2090.9,2098.4,10130570.6697
1119,2021-06-20 12:55:00,2098.4,2100.4,2091.2,2098.4,6796284.2947
1120,2021-06-20 13:00:00,2098.4,2098.4,2076.7,2096.9,19975677.0031
1121,2021-06-20 13:05:00,2096.9,2097.8,2086.9,2091.4,5060827.2211
1122,2021-06-20 13:10:00,2092.9,2100.1,2090.9,2094.7,6483233.0876
1123,2021-06-20 13:15:00,2094.7,2094.7,2081.0,2084.3,5325286.2004
1124,2021-06-20 13:20:00,2084.3,2086.8,2073.6,2077.7,8079693.8319
1125,2021-06-20 13:25:00,2077.7,2084.8,2074.4,2076.5,4091129.5572
1126,2021-06-20 13:30:00,2076.5,2076.5,2058.3,2063.3,20209670.1024
1127,2021-06-20 13:35:00,2063.3,2080.3,2061.9,2074.3,17623573.547
1128,2021-06-20 13:40:00,2074.3,2087.0,2074.0,2083.6,9127678.4889
1129,2021-06-20 13:45:00,2083.5,2094.0,2074.7,2076.3,11165000.6377
1130,2021-06-20 13:50:00,2076.3,2079.5,2073.1,2076.8,4409320.0611
1131,2021-06-20 13:55:00,2076.8,2080.0,2070.5,2072.9,5048352.7151
1132,2021-06-20 14:00:00,2072.9,2089.0,2067.7,2068.1,14111540.856
1133,2021-06-20 14:05:00,2068.9,2069.2,2048.0,2059.2,31646740.6928
1134,2021-06-20 14:10:00,2059.2,2067.1,2054.7,2057.0,15004651.1619
1135,2021-06-20 14:15:00,2057.0,2065.5,2049.5,2053.5,9772654.1872
1136,2021-06-20 14:20:00,2053.5,2055.1,2039.6,2046.4,20994803.6829
1137,2021-06-20 14:25:00,2046.1,2054.7,2045.0,2051.4,8042271.3544
1138,2021-06-20 14:30:00,2051.4,2066.4,2050.0,2064.6,14585919.289
1139,2021-06-20 14:35:00,2064.6,2068.7,2058.9,2065.8,6121065.8187
1140,2021-06-20 14:40:00,2065.8,2069.9,2059.0,2063.8,16144940.0874
1141,2021-06-20 14:45:00,2063.8,2076.0,2063.8,2072.2,12661822.7012
1142,2021-06-20 14:50:00,2072.2,2082.2,2071.7,2081.2,14979747.4043
1143,2021-06-20 14:55:00,2081.2,2082.0,2072.6,2078.5,7972157.7044
1144,2021-06-20 15:00:00,2078.5,2091.8,2073.4,2090.8,14149750.3208
1145,2021-06-20 15:05:00,2090.8,2100.1,2088.4,2092.8,18322551.3332
1146,2021-06-20 15:10:00,2092.8,2095.1,2088.3,2092.7,7622298.7817
1147,2021-06-20 15:15:00,2092.7,2094.2,2085.0,2088.7,6192250.5833
1148,2021-06-20 15:20:00,2088.7,2088.7,2077.5,2085.0,11065739.3377
1149,2021-06-20 15:25:00,2085.0,2085.0,2075.9,2080.0,4989920.0781
1150,2021-06-20 15:30:00,2080.0,2088.0,2079.9,2079.9,6271742.7141
1151,2021-06-20 15:35:00,2079.9,2086.6,2079.4,2086.5,4633238.4623
1152,2021-06-20 15:40:00,2086.5,2089.0,2083.1,2085.2,4153803.9744
1153,2021-06-20 15:45:00,2085.2,2090.3,2085.2,2089.9,2953709.4249
1154,2021-06-20 15:50:00,2089.9,2093.1,2088.5,2088.8,7057910.3191
1155,2021-06-20 15:55:00,2088.8,2089.8,2078.2,2079.5,10315981.4938
1156,2021-06-20 16:00:00,2079.5,2079.7,2066.1,2071.7,12620576.999
1157,2021-06-20 16:05:00,2071.7,2090.7,2071.6,2086.7,10782286.1282
1158,2021-06-20 16:10:00,2086.7,2092.9,2084.2,2084.9,9222924.4951
1159,2021-06-20 16:15:00,2084.9,2094.8,2083.1,2091.7,13175331.7779
1160,2021-06-20 16:20:00,2091.7,2093.5,2088.7,2089.7,4675062.9963
1161,2021-06-20 16:25:00,2089.7,2092.0,2086.8,2089.1,3661468.5601
1162,2021-06-20 16:30:00,2089.1,2094.9,2088.1,2092.7,3965999.3084
1163,2021-06-20 16:35:00,2092.7,2095.0,2089.0,2089.1,4052480.9155
1164,2021-06-20 16:40:00,2089.1,2094.2,2089.1,2094.2,2504146.4248
1165,2021-06-20 16:45:00,2094.2,2095.8,2090.3,2092.0,4519698.1389
1166,2021-06-20 16:50:00,2092.0,2098.9,2090.9,2098.1,3438224.3858
1167,2021-06-20 16:55:00,2098.1,2112.3,2096.4,2112.1,16150077.6598
1168,2021-06-20 17:00:00,2112.2,2118.4,2103.8,2107.6,12570826.8747
1169,2021-06-20 17:05:00,2107.6,2111.1,2104.6,2109.9,9059302.528
1170,2021-06-20 17:10:00,2109.9,2117.1,2106.5,2112.5,7001442.6535
1171,2021-06-20 17:15:00,2112.5,2118.5,2108.6,2116.5,5752545.8603
1172,2021-06-20 17:20:00,2116.5,2117.3,2111.7,2112.1,4853556.0168
1173,2021-06-20 17:25:00,2112.1,2122.4,2111.0,2122.4,6164178.0346
1174,2021-06-20 17:30:00,2122.3,2124.4,2115.5,2121.8,7301146.4014
1175,2021-06-20 17:35:00,2121.8,2124.8,2117.1,2117.5,3353843.4043
1176,2021-06-20 17:40:00,2117.5,2120.2,2113.5,2114.2,3803196.4466
1177,2021-06-20 17:45:00,2114.2,2117.9,2106.4,2108.1,5061670.3722
1178,2021-06-20 17:50:00,2108.1,2110.4,2106.4,2109.4,4763534.1716
1179,2021-06-20 17:55:00,2109.4,2114.3,2108.8,2109.6,2962496.9564
1180,2021-06-20 18:00:00,2109.6,2116.7,2100.8,2105.5,14740476.1368
1181,2021-06-20 18:05:00,2105.5,2114.0,2105.5,2112.9,5686775.8039
1182,2021-06-20 18:10:00,2112.9,2121.3,2112.9,2118.2,4622599.1523
1183,2021-06-20 18:15:00,2118.2,2128.1,2113.8,2125.9,9666617.4809
1184,2021-06-20 18:20:00,2125.9,2128.3,2120.7,2122.1,8095983.2452
1185,2021-06-20 18:25:00,2122.1,2129.4,2122.1,2127.6,5600210.0957
1186,2021-06-20 18:30:00,2127.6,2128.4,2122.5,2123.8,2677050.1624
1187,2021-06-20 18:35:00,2123.8,2129.3,2121.0,2121.0,2575924.0495
1188,2021-06-20 18:40:00,2121.0,2125.9,2120.8,2124.5,3371567.9161
1189,2021-06-20 18:45:00,2124.5,2126.1,2118.1,2118.9,2695423.6682
1190,2021-06-20 18:50:00,2118.9,2123.0,2118.6,2118.7,2866482.2847
1191,2021-06-20 18:55:00,2118.7,2124.4,2118.1,2121.5,2717662.5505
1192,2021-06-20 19:00:00,2121.5,2126.3,2115.8,2116.8,3668891.4069
1193,2021-06-20 19:05:00,2116.8,2124.0,2116.8,2123.5,3152828.3279
1194,2021-06-20 19:10:00,2123.5,2129.5,2123.5,2127.8,4985443.8449
1195,2021-06-20 19:15:00,2127.8,2138.0,2127.8,2133.6,11185003.6278
1196,2021-06-20 19:20:00,2133.6,2135.5,2130.2,2131.2,4410227.2337
1197,2021-06-20 19:25:00,2131.2,2135.3,2129.1,2133.2,5058513.8203
1198,2021-06-20 19:30:00,2133.2,2138.4,2130.4,2132.1,8390196.2026
1199,2021-06-20 19:35:00,2132.1,2136.6,2130.1,2132.1,5171883.5118
1200,2021-06-20 19:40:00,2132.1,2134.0,2130.8,2133.3,4203754.0674
1201,2021-06-20 19:45:00,2133.3,2138.0,2130.7,2132.5,5342499.336
1202,2021-06-20 19:50:00,2132.5,2133.2,2121.0,2124.9,10061727.2878
1203,2021-06-20 19:55:00,2124.9,2133.8,2124.8,2130.3,5450294.5635
